0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.17.0
2 info using node@v24.16.0
3 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\GitHub\dentotime\frontend\.npmrc
5 silly config load:file:C:\Users\Albaloo\.npmrc
6 silly config load:file:C:\Users\Albaloo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" "D:\\GitHub\\dentotime\\.npm-cache" "--no-audit" "--no-fund"
9 verbose logfile logs-max:10 dir:D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-
10 verbose logfile D:\GitHub\dentotime\.npm-cache\_logs\2026-08-13T15_58_10_994Z-debug-0.log
11 silly logfile done cleaning log files
34 http cache validate-npm-package-name@https://package-mirror.liara.ir/repository/npm/validate-npm-package-name/-/validate-npm-package-name-7.0.2.tgz 0ms (cache hit)
35 http cache use-callback-ref@https://package-mirror.liara.ir/repository/npm/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
36 http cache vary@https://package-mirror.liara.ir/repository/npm/vary/-/vary-1.1.2.tgz 0ms (cache hit)
37 http cache use-sidecar@https://package-mirror.liara.ir/repository/npm/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
38 http cache uri-js@https://package-mirror.liara.ir/repository/npm/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
39 http cache update-browserslist-db@https://package-mirror.liara.ir/repository/npm/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
40 http cache unpipe@https://package-mirror.liara.ir/repository/npm/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
41 http cache universalify@https://package-mirror.liara.ir/repository/npm/universalify/-/universalify-2.0.1.tgz 0ms (cache hit)
42 http cache unrs-resolver@https://package-mirror.liara.ir/repository/npm/unrs-resolver/-/unrs-resolver-1.12.2.tgz 0ms (cache hit)
43 http cache undici-types@https://package-mirror.liara.ir/repository/npm/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
44 http cache unicorn-magic@https://package-mirror.liara.ir/repository/npm/unicorn-magic/-/unicorn-magic-0.3.0.tgz 0ms (cache hit)
45 http cache unbox-primitive@https://package-mirror.liara.ir/repository/npm/unbox-primitive/-/unbox-primitive-1.1.0.tgz 0ms (cache hit)
46 http cache typescript-eslint@https://package-mirror.liara.ir/repository/npm/typescript-eslint/-/typescript-eslint-8.61.0.tgz 0ms (cache hit)
47 http cache typed-array-length@https://package-mirror.liara.ir/repository/npm/typed-array-length/-/typed-array-length-1.0.8.tgz 0ms (cache hit)
48 http cache typed-array-byte-length@https://package-mirror.liara.ir/repository/npm/typed-array-byte-length/-/typed-array-byte-length-1.0.3.tgz 0ms (cache hit)
49 http cache typed-array-buffer@https://package-mirror.liara.ir/repository/npm/typed-array-buffer/-/typed-array-buffer-1.0.3.tgz 0ms (cache hit)
50 http cache typescript@https://package-mirror.liara.ir/repository/npm/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
51 http cache typed-array-byte-offset@https://package-mirror.liara.ir/repository/npm/typed-array-byte-offset/-/typed-array-byte-offset-1.0.4.tgz 0ms (cache hit)
52 http cache type-is@https://package-mirror.liara.ir/repository/npm/type-is/-/type-is-2.1.0.tgz 0ms (cache hit)
53 http cache tw-animate-css@https://package-mirror.liara.ir/repository/npm/tw-animate-css/-/tw-animate-css-1.4.0.tgz 0ms (cache hit)
54 http cache type-check@https://package-mirror.liara.ir/repository/npm/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
55 http cache tslib@https://package-mirror.liara.ir/repository/npm/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
56 http cache ts-morph@https://package-mirror.liara.ir/repository/npm/ts-morph/-/ts-morph-26.0.0.tgz 0ms (cache hit)
57 http cache tsconfig-paths@https://package-mirror.liara.ir/repository/npm/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 0ms (cache hit)
58 http cache to-regex-range@https://package-mirror.liara.ir/repository/npm/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
59 http cache undici@https://registry.npmjs.org/undici/-/undici-7.29.0.tgz 0ms (cache hit)
60 http cache ts-api-utils@https://package-mirror.liara.ir/repository/npm/ts-api-utils/-/ts-api-utils-2.5.0.tgz 0ms (cache hit)
61 http cache tiny-invariant@https://package-mirror.liara.ir/repository/npm/tiny-invariant/-/tiny-invariant-1.3.3.tgz 0ms (cache hit)
62 http cache tinyglobby@https://package-mirror.liara.ir/repository/npm/tinyglobby/-/tinyglobby-0.2.17.tgz 0ms (cache hit)
63 http cache tapable@https://package-mirror.liara.ir/repository/npm/tapable/-/tapable-2.3.3.tgz 0ms (cache hit)
64 http cache tailwindcss@https://package-mirror.liara.ir/repository/npm/tailwindcss/-/tailwindcss-4.3.1.tgz 0ms (cache hit)
65 http cache tailwind-merge@https://package-mirror.liara.ir/repository/npm/tailwind-merge/-/tailwind-merge-3.6.0.tgz 0ms (cache hit)
66 http cache supports-preserve-symlinks-flag@https://package-mirror.liara.ir/repository/npm/supports-preserve-symlinks-flag/-/supports-preserve-symlinks-flag-1.0.0.tgz 0ms (cache hit)
67 http cache toidentifier@https://package-mirror.liara.ir/repository/npm/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
68 http cache styled-jsx@https://package-mirror.liara.ir/repository/npm/styled-jsx/-/styled-jsx-5.1.6.tgz 0ms (cache hit)
69 http cache supports-color@https://package-mirror.liara.ir/repository/npm/supports-color/-/supports-color-7.2.0.tgz 0ms (cache hit)
70 http cache stringify-object@https://package-mirror.liara.ir/repository/npm/stringify-object/-/stringify-object-5.0.0.tgz 0ms (cache hit)
71 http cache strip-final-newline@https://package-mirror.liara.ir/repository/npm/strip-final-newline/-/strip-final-newline-4.0.0.tgz 0ms (cache hit)
72 http cache strip-json-comments@https://package-mirror.liara.ir/repository/npm/strip-json-comments/-/strip-json-comments-3.1.1.tgz 0ms (cache hit)
73 http cache strip-bom@https://package-mirror.liara.ir/repository/npm/strip-bom/-/strip-bom-3.0.0.tgz 0ms (cache hit)
74 http cache string.prototype.trimstart@https://package-mirror.liara.ir/repository/npm/string.prototype.trimstart/-/string.prototype.trimstart-1.0.8.tgz 0ms (cache hit)
75 http cache strip-ansi@https://package-mirror.liara.ir/repository/npm/strip-ansi/-/strip-ansi-6.0.1.tgz 0ms (cache hit)
76 http cache string.prototype.trimend@https://package-mirror.liara.ir/repository/npm/string.prototype.trimend/-/string.prototype.trimend-1.0.9.tgz 0ms (cache hit)
77 http cache string.prototype.includes@https://package-mirror.liara.ir/repository/npm/string.prototype.includes/-/string.prototype.includes-2.0.1.tgz 0ms (cache hit)
78 http cache string.prototype.matchall@https://package-mirror.liara.ir/repository/npm/string.prototype.matchall/-/string.prototype.matchall-4.0.12.tgz 0ms (cache hit)
79 http cache string.prototype.trim@https://package-mirror.liara.ir/repository/npm/string.prototype.trim/-/string.prototype.trim-1.2.10.tgz 0ms (cache hit)
80 http cache string.prototype.repeat@https://package-mirror.liara.ir/repository/npm/string.prototype.repeat/-/string.prototype.repeat-1.0.0.tgz 0ms (cache hit)
81 http cache string-width@https://package-mirror.liara.ir/repository/npm/string-width/-/string-width-7.2.0.tgz 0ms (cache hit)
82 http cache stdin-discarder@https://package-mirror.liara.ir/repository/npm/stdin-discarder/-/stdin-discarder-0.2.2.tgz 0ms (cache hit)
83 http cache stable-hash@https://package-mirror.liara.ir/repository/npm/stable-hash/-/stable-hash-0.0.5.tgz 0ms (cache hit)
84 http cache stop-iteration-iterator@https://package-mirror.liara.ir/repository/npm/stop-iteration-iterator/-/stop-iteration-iterator-1.1.0.tgz 0ms (cache hit)
85 http cache source-map@https://package-mirror.liara.ir/repository/npm/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
86 http cache statuses@https://package-mirror.liara.ir/repository/npm/statuses/-/statuses-2.0.2.tgz 0ms (cache hit)
87 http cache source-map-js@https://package-mirror.liara.ir/repository/npm/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
88 http cache socks@https://registry.npmjs.org/socks/-/socks-2.8.9.tgz 0ms (cache hit)
89 http cache sisteransi@https://package-mirror.liara.ir/repository/npm/sisteransi/-/sisteransi-1.0.5.tgz 0ms (cache hit)
90 http cache sonner@https://package-mirror.liara.ir/repository/npm/sonner/-/sonner-2.0.7.tgz 0ms (cache hit)
91 http cache smart-buffer@https://registry.npmjs.org/smart-buffer/-/smart-buffer-4.2.0.tgz 0ms (cache hit)
92 http cache side-channel-weakmap@https://package-mirror.liara.ir/repository/npm/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz 0ms (cache hit)
93 http cache signal-exit@https://package-mirror.liara.ir/repository/npm/signal-exit/-/signal-exit-4.1.0.tgz 0ms (cache hit)
94 http cache side-channel-list@https://package-mirror.liara.ir/repository/npm/side-channel-list/-/side-channel-list-1.0.1.tgz 0ms (cache hit)
95 http cache side-channel-map@https://package-mirror.liara.ir/repository/npm/side-channel-map/-/side-channel-map-1.0.1.tgz 0ms (cache hit)
96 http cache shebang-regex@https://package-mirror.liara.ir/repository/npm/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
97 http cache shadcn@https://registry.npmjs.org/shadcn/-/shadcn-4.17.0.tgz 0ms (cache hit)
98 http cache shebang-command@https://package-mirror.liara.ir/repository/npm/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
99 http cache sharp@https://registry.npmjs.org/sharp/-/sharp-0.35.3.tgz 0ms (cache hit)
100 http cache side-channel@https://package-mirror.liara.ir/repository/npm/side-channel/-/side-channel-1.1.0.tgz 0ms (cache hit)
101 http cache setprototypeof@https://package-mirror.liara.ir/repository/npm/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
102 http cache set-proto@https://package-mirror.liara.ir/repository/npm/set-proto/-/set-proto-1.0.0.tgz 0ms (cache hit)
103 http cache set-function-name@https://package-mirror.liara.ir/repository/npm/set-function-name/-/set-function-name-2.0.2.tgz 0ms (cache hit)
104 http cache send@https://package-mirror.liara.ir/repository/npm/send/-/send-1.2.1.tgz 0ms (cache hit)
105 http cache serve-static@https://package-mirror.liara.ir/repository/npm/serve-static/-/serve-static-2.2.1.tgz 0ms (cache hit)
106 http cache set-function-length@https://package-mirror.liara.ir/repository/npm/set-function-length/-/set-function-length-1.2.2.tgz 0ms (cache hit)
107 http cache safer-buffer@https://package-mirror.liara.ir/repository/npm/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
108 http cache semver@https://package-mirror.liara.ir/repository/npm/semver/-/semver-6.3.1.tgz 0ms (cache hit)
109 http cache safe-push-apply@https://package-mirror.liara.ir/repository/npm/safe-push-apply/-/safe-push-apply-1.0.0.tgz 0ms (cache hit)
110 http cache safe-regex-test@https://package-mirror.liara.ir/repository/npm/safe-regex-test/-/safe-regex-test-1.1.0.tgz 0ms (cache hit)
111 http cache scheduler@https://package-mirror.liara.ir/repository/npm/scheduler/-/scheduler-0.27.0.tgz 0ms (cache hit)
112 http cache run-parallel@https://package-mirror.liara.ir/repository/npm/run-parallel/-/run-parallel-1.2.0.tgz 0ms (cache hit)
113 http cache run-applescript@https://package-mirror.liara.ir/repository/npm/run-applescript/-/run-applescript-7.1.0.tgz 0ms (cache hit)
114 http cache safe-array-concat@https://package-mirror.liara.ir/repository/npm/safe-array-concat/-/safe-array-concat-1.1.4.tgz 0ms (cache hit)
115 http cache restore-cursor@https://package-mirror.liara.ir/repository/npm/restore-cursor/-/restore-cursor-5.1.0.tgz 0ms (cache hit)
116 http cache resolve-from@https://package-mirror.liara.ir/repository/npm/resolve-from/-/resolve-from-4.0.0.tgz 0ms (cache hit)
117 http cache reusify@https://package-mirror.liara.ir/repository/npm/reusify/-/reusify-1.1.0.tgz 0ms (cache hit)
118 http cache resolve-pkg-maps@https://package-mirror.liara.ir/repository/npm/resolve-pkg-maps/-/resolve-pkg-maps-1.0.0.tgz 0ms (cache hit)
119 http cache require-from-string@https://package-mirror.liara.ir/repository/npm/require-from-string/-/require-from-string-2.0.2.tgz 0ms (cache hit)
120 http cache router@https://package-mirror.liara.ir/repository/npm/router/-/router-2.2.0.tgz 0ms (cache hit)
121 http cache recast@https://package-mirror.liara.ir/repository/npm/recast/-/recast-0.23.11.tgz 0ms (cache hit)
122 http cache reflect.getprototypeof@https://package-mirror.liara.ir/repository/npm/reflect.getprototypeof/-/reflect.getprototypeof-1.0.10.tgz 0ms (cache hit)
123 http cache regexp.prototype.flags@https://package-mirror.liara.ir/repository/npm/regexp.prototype.flags/-/regexp.prototype.flags-1.5.4.tgz 0ms (cache hit)
124 http cache react-style-singleton@https://package-mirror.liara.ir/repository/npm/react-style-singleton/-/react-style-singleton-2.2.3.tgz 0ms (cache hit)
125 http cache resolve@https://package-mirror.liara.ir/repository/npm/resolve/-/resolve-2.0.0-next.7.tgz 0ms (cache hit)
126 http cache react-is@https://package-mirror.liara.ir/repository/npm/react-is/-/react-is-16.13.1.tgz 0ms (cache hit)
127 http cache react-hook-form@https://package-mirror.liara.ir/repository/npm/react-hook-form/-/react-hook-form-7.79.0.tgz 0ms (cache hit)
128 http cache react-remove-scroll-bar@https://package-mirror.liara.ir/repository/npm/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 0ms (cache hit)
129 http cache react-remove-scroll@https://package-mirror.liara.ir/repository/npm/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz 0ms (cache hit)
130 http cache react-easy-crop@https://package-mirror.liara.ir/repository/npm/react-easy-crop/-/react-easy-crop-6.0.2.tgz 0ms (cache hit)
131 http cache react-dom@https://registry.npmjs.org/react-dom/-/react-dom-19.2.8.tgz 0ms (cache hit)
132 http cache radix-ui@https://package-mirror.liara.ir/repository/npm/radix-ui/-/radix-ui-1.5.0.tgz 0ms (cache hit)
133 http cache range-parser@https://package-mirror.liara.ir/repository/npm/range-parser/-/range-parser-1.2.1.tgz 1ms (cache hit)
134 http cache raw-body@https://package-mirror.liara.ir/repository/npm/raw-body/-/raw-body-3.0.2.tgz 0ms (cache hit)
135 http cache react@https://registry.npmjs.org/react/-/react-19.2.8.tgz 0ms (cache hit)
136 http cache qs@https://package-mirror.liara.ir/repository/npm/qs/-/qs-6.15.2.tgz 0ms (cache hit)
137 http cache punycode@https://package-mirror.liara.ir/repository/npm/punycode/-/punycode-2.3.1.tgz 0ms (cache hit)
138 http cache prop-types@https://package-mirror.liara.ir/repository/npm/prop-types/-/prop-types-15.8.1.tgz 0ms (cache hit)
139 http cache proxy-from-env@https://package-mirror.liara.ir/repository/npm/proxy-from-env/-/proxy-from-env-2.1.0.tgz 0ms (cache hit)
140 http cache prompts@https://package-mirror.liara.ir/repository/npm/prompts/-/prompts-2.4.2.tgz 0ms (cache hit)
141 http cache proxy-addr@https://package-mirror.liara.ir/repository/npm/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
142 http cache pretty-ms@https://package-mirror.liara.ir/repository/npm/pretty-ms/-/pretty-ms-9.3.0.tgz 0ms (cache hit)
143 http cache prelude-ls@https://package-mirror.liara.ir/repository/npm/prelude-ls/-/prelude-ls-1.2.1.tgz 0ms (cache hit)
144 http cache queue-microtask@https://package-mirror.liara.ir/repository/npm/queue-microtask/-/queue-microtask-1.2.3.tgz 0ms (cache hit)
145 http cache powershell-utils@https://package-mirror.liara.ir/repository/npm/powershell-utils/-/powershell-utils-0.1.0.tgz 0ms (cache hit)
146 http cache postcss@https://package-mirror.liara.ir/repository/npm/postcss/-/postcss-8.5.15.tgz 0ms (cache hit)
147 http cache postcss-selector-parser@https://package-mirror.liara.ir/repository/npm/postcss-selector-parser/-/postcss-selector-parser-7.1.4.tgz 0ms (cache hit)
148 http cache pkce-challenge@https://package-mirror.liara.ir/repository/npm/pkce-challenge/-/pkce-challenge-5.0.1.tgz 0ms (cache hit)
149 http cache possible-typed-array-names@https://package-mirror.liara.ir/repository/npm/possible-typed-array-names/-/possible-typed-array-names-1.1.0.tgz 0ms (cache hit)
150 http cache picomatch@https://package-mirror.liara.ir/repository/npm/picomatch/-/picomatch-2.3.2.tgz 0ms (cache hit)
151 http cache picocolors@https://package-mirror.liara.ir/repository/npm/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
152 http cache path-to-regexp@https://package-mirror.liara.ir/repository/npm/path-to-regexp/-/path-to-regexp-8.4.2.tgz 0ms (cache hit)
153 http cache path-browserify@https://package-mirror.liara.ir/repository/npm/path-browserify/-/path-browserify-1.0.1.tgz 0ms (cache hit)
154 http cache path-exists@https://package-mirror.liara.ir/repository/npm/path-exists/-/path-exists-4.0.0.tgz 0ms (cache hit)
155 http cache path-parse@https://package-mirror.liara.ir/repository/npm/path-parse/-/path-parse-1.0.7.tgz 1ms (cache hit)
156 http cache parseurl@https://package-mirror.liara.ir/repository/npm/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
157 http cache parse-json@https://package-mirror.liara.ir/repository/npm/parse-json/-/parse-json-5.2.0.tgz 0ms (cache hit)
158 http cache path-key@https://package-mirror.liara.ir/repository/npm/path-key/-/path-key-3.1.1.tgz 0ms (cache hit)
159 http cache own-keys@https://package-mirror.liara.ir/repository/npm/own-keys/-/own-keys-1.0.1.tgz 0ms (cache hit)
160 http cache p-locate@https://package-mirror.liara.ir/repository/npm/p-locate/-/p-locate-5.0.0.tgz 0ms (cache hit)
161 http cache parse-ms@https://package-mirror.liara.ir/repository/npm/parse-ms/-/parse-ms-4.0.0.tgz 0ms (cache hit)
162 http cache ora@https://package-mirror.liara.ir/repository/npm/ora/-/ora-8.2.0.tgz 0ms (cache hit)
163 http cache parent-module@https://package-mirror.liara.ir/repository/npm/parent-module/-/parent-module-1.0.1.tgz 0ms (cache hit)
164 http cache p-limit@https://package-mirror.liara.ir/repository/npm/p-limit/-/p-limit-3.1.0.tgz 0ms (cache hit)
165 http cache onetime@https://package-mirror.liara.ir/repository/npm/onetime/-/onetime-7.0.0.tgz 0ms (cache hit)
166 http cache optionator@https://package-mirror.liara.ir/repository/npm/optionator/-/optionator-0.9.4.tgz 0ms (cache hit)
167 http cache once@https://package-mirror.liara.ir/repository/npm/once/-/once-1.4.0.tgz 0ms (cache hit)
168 http cache on-finished@https://package-mirror.liara.ir/repository/npm/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
169 http cache object.values@https://package-mirror.liara.ir/repository/npm/object.values/-/object.values-1.2.1.tgz 0ms (cache hit)
170 http cache object.groupby@https://package-mirror.liara.ir/repository/npm/object.groupby/-/object.groupby-1.0.3.tgz 0ms (cache hit)
171 http cache object.fromentries@https://package-mirror.liara.ir/repository/npm/object.fromentries/-/object.fromentries-2.0.8.tgz 0ms (cache hit)
172 http cache object.assign@https://package-mirror.liara.ir/repository/npm/object.assign/-/object.assign-4.1.7.tgz 0ms (cache hit)
173 http cache object-treeify@https://package-mirror.liara.ir/repository/npm/object-treeify/-/object-treeify-1.1.33.tgz 0ms (cache hit)
174 http cache object.entries@https://package-mirror.liara.ir/repository/npm/object.entries/-/object.entries-1.1.9.tgz 0ms (cache hit)
175 http cache object-keys@https://package-mirror.liara.ir/repository/npm/object-keys/-/object-keys-1.1.1.tgz 0ms (cache hit)
176 http cache object-inspect@https://package-mirror.liara.ir/repository/npm/object-inspect/-/object-inspect-1.13.4.tgz 0ms (cache hit)
177 http cache open@https://package-mirror.liara.ir/repository/npm/open/-/open-11.0.0.tgz 0ms (cache hit)
178 http cache normalize-wheel@https://package-mirror.liara.ir/repository/npm/normalize-wheel/-/normalize-wheel-1.0.1.tgz 0ms (cache hit)
179 http cache node-releases@https://package-mirror.liara.ir/repository/npm/node-releases/-/node-releases-2.0.47.tgz 0ms (cache hit)
180 http cache object-assign@https://package-mirror.liara.ir/repository/npm/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
181 http cache next-themes@https://package-mirror.liara.ir/repository/npm/next-themes/-/next-themes-0.4.6.tgz 0ms (cache hit)
182 http cache npm-run-path@https://package-mirror.liara.ir/repository/npm/npm-run-path/-/npm-run-path-6.0.0.tgz 0ms (cache hit)
183 http cache node-exports-info@https://package-mirror.liara.ir/repository/npm/node-exports-info/-/node-exports-info-1.6.0.tgz 0ms (cache hit)
184 http cache napi-postinstall@https://package-mirror.liara.ir/repository/npm/napi-postinstall/-/napi-postinstall-0.3.4.tgz 0ms (cache hit)
185 http cache next@https://registry.npmjs.org/next/-/next-16.3.0.tgz 0ms (cache hit)
186 http cache natural-compare@https://package-mirror.liara.ir/repository/npm/natural-compare/-/natural-compare-1.4.0.tgz 0ms (cache hit)
187 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.18.tgz 0ms (cache hit)
188 http cache negotiator@https://package-mirror.liara.ir/repository/npm/negotiator/-/negotiator-1.0.0.tgz 0ms (cache hit)
189 http cache motion-utils@https://package-mirror.liara.ir/repository/npm/motion-utils/-/motion-utils-12.39.0.tgz 0ms (cache hit)
190 http cache minimist@https://package-mirror.liara.ir/repository/npm/minimist/-/minimist-1.2.8.tgz 0ms (cache hit)
191 http cache ms@https://package-mirror.liara.ir/repository/npm/ms/-/ms-2.1.3.tgz 0ms (cache hit)
192 http cache mimic-function@https://package-mirror.liara.ir/repository/npm/mimic-function/-/mimic-function-5.0.1.tgz 0ms (cache hit)
193 http cache motion-dom@https://package-mirror.liara.ir/repository/npm/motion-dom/-/motion-dom-12.42.2.tgz 0ms (cache hit)
194 http cache minimatch@https://package-mirror.liara.ir/repository/npm/minimatch/-/minimatch-3.1.5.tgz 0ms (cache hit)
195 http cache mimic-fn@https://package-mirror.liara.ir/repository/npm/mimic-fn/-/mimic-fn-2.1.0.tgz 0ms (cache hit)
196 http cache mime-types@https://package-mirror.liara.ir/repository/npm/mime-types/-/mime-types-3.0.2.tgz 0ms (cache hit)
197 http cache mime-db@https://package-mirror.liara.ir/repository/npm/mime-db/-/mime-db-1.54.0.tgz 0ms (cache hit)
198 http cache merge2@https://package-mirror.liara.ir/repository/npm/merge2/-/merge2-1.4.1.tgz 0ms (cache hit)
199 http cache micromatch@https://package-mirror.liara.ir/repository/npm/micromatch/-/micromatch-4.0.8.tgz 0ms (cache hit)
200 http cache merge-stream@https://package-mirror.liara.ir/repository/npm/merge-stream/-/merge-stream-2.0.0.tgz 0ms (cache hit)
201 http cache media-typer@https://package-mirror.liara.ir/repository/npm/media-typer/-/media-typer-1.1.0.tgz 0ms (cache hit)
202 http cache math-intrinsics@https://package-mirror.liara.ir/repository/npm/math-intrinsics/-/math-intrinsics-1.1.0.tgz 0ms (cache hit)
203 http cache merge-descriptors@https://package-mirror.liara.ir/repository/npm/merge-descriptors/-/merge-descriptors-2.0.0.tgz 0ms (cache hit)
204 http cache magic-string@https://package-mirror.liara.ir/repository/npm/magic-string/-/magic-string-0.30.21.tgz 0ms (cache hit)
205 http cache lru-cache@https://package-mirror.liara.ir/repository/npm/lru-cache/-/lru-cache-5.1.1.tgz 0ms (cache hit)
206 http cache loose-envify@https://package-mirror.liara.ir/repository/npm/loose-envify/-/loose-envify-1.4.0.tgz 0ms (cache hit)
207 http cache lucide-react@https://package-mirror.liara.ir/repository/npm/lucide-react/-/lucide-react-1.21.0.tgz 0ms (cache hit)
208 http cache lodash.merge@https://package-mirror.liara.ir/repository/npm/lodash.merge/-/lodash.merge-4.6.2.tgz 0ms (cache hit)
209 http cache locate-path@https://package-mirror.liara.ir/repository/npm/locate-path/-/locate-path-6.0.0.tgz 0ms (cache hit)
210 http cache log-symbols@https://package-mirror.liara.ir/repository/npm/log-symbols/-/log-symbols-6.0.0.tgz 0ms (cache hit)
211 http cache lightningcss-win32-x64-msvc@https://package-mirror.liara.ir/repository/npm/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz 0ms (cache hit)
212 http cache lines-and-columns@https://package-mirror.liara.ir/repository/npm/lines-and-columns/-/lines-and-columns-1.2.4.tgz 0ms (cache hit)
213 http cache lightningcss@https://package-mirror.liara.ir/repository/npm/lightningcss/-/lightningcss-1.32.0.tgz 1ms (cache hit)
214 http cache language-subtag-registry@https://package-mirror.liara.ir/repository/npm/language-subtag-registry/-/language-subtag-registry-0.3.23.tgz 0ms (cache hit)
